x1,x2,x3,x4,x5,y
2.893671982226120876e-01,-9.188751137092981969e-01,-8.936968531863496989e-02,4.435810343425389823e-01,2.337275168333927677e+00,4.064293663856428651e-01
8.562454750365030565e-01,-2.983765054810420203e+00,-5.110760069421924623e-01,-3.969252408244154373e-01,3.203853311596497333e-01,-7.491794397226010815e+00
1.569385910760759506e+00,7.420753165903624105e-01,-2.302909960403820122e+00,3.069774286082048720e-01,1.080631766454202558e-01,-2.123005536240789137e+00
4.129818233405920247e-01,1.358868943562004938e+00,-1.090851517059392206e+00,1.103070145354476450e+00,-1.653863845908706942e+00,-6.238672760253782812e+00
5.082243674418682883e-02,3.805972448632758409e-01,2.284532232290232390e+00,-7.023309977826528439e-01,-1.693935257535386318e+00,8.595207685592001212e+00
6.871254281866361335e-01,-6.612309300503097509e-01,1.563825653564817841e+00,-7.080566735693585301e-01,-8.772704091738562360e-01,6.655361705786063453e+00
1.244498217315696431e+00,8.543088159552167382e-02,1.000783901439477264e+00,-1.430215056158941955e+00,1.651088778910321464e+00,3.880854151597385115e+00
-5.889053006974968030e-01,8.194419658785693228e-01,-1.004939605153034377e+00,-1.550689102999279756e+00,-2.568236396124037313e-01,-4.095482758322136263e+00
1.744622520812827149e-01,1.576648124440992449e+00,3.500478370156281382e-01,7.155157207978142253e-01,6.589174098261333379e-01,6.075402372130849216e+00
3.110154571856014183e+00,-8.181433203148779087e-01,1.255157176114160444e+00,-1.492557378373753907e-01,2.607799532095154693e-01,1.111518364241514156e+01
-5.467523963143579024e-01,1.162407533463748921e+00,-1.254861466184033381e+00,-1.322278013792461238e+00,-2.078272229951237948e-01,-1.371914925378846739e+00
-1.158040158755947902e+00,7.032778558082994902e-01,9.218953645230185678e-01,-7.529962764959367005e-01,7.838359722911194538e-01,-3.478313430660637806e-01
-6.620445153389045156e-01,-4.423173790790744381e-02,6.761457514220161474e-03,1.876453379846785952e+00,-4.276629661995070522e-04,3.607190745146292343e+00
-9.119616386922705376e-01,-9.175470838148942487e-01,1.199996942745877426e+00,-1.669012659871407234e+00,-4.702436907666282528e-01,-4.782707419249520697e+00
